ELITE_CHAR_DEF/exp1_arx_f[0.001]_xy[1.000, 1410.000].txt - SEED: 9 - SIM_NUM : 100

> GENERATION: 0
20-93: nextTo D
21-26: step 7
21-29: nextTo O
21-38: touch D
21-39: nextTo <
21-47: step 3
21-71: touch >
22-45: within ! 4
22-67: nextTo >
22-76: nextTo +
22-78: nextTo S
22-81: step 5
23-10: nextTo >
23-23: touch ;
23-29: touch S
23-59: step 3
23-61: within O 7
23-86: step 5
24-11: within O 9
24-84: step 2
25-0: nextTo &
25-53: touch X
25-9: nextTo D
26-36: none
26-5: within ^ 10
26-84: nextTo ;
27-90: step 7
28-32: step 6
29-19: step 9
29-32: step 10
29-4: touch ^
29-45: step 3
3-57: nextTo ^
30-25: step 7
30-43: within $ 4
30-78: within $ 10
31-26: none
31-50: within ! 4
32-27: step 4
32-59: none
34-10: none
34-43: within M 9
34-62: step 3
34-92: none
34-93: nextTo <
35-37: touch X
35-73: within + 8
35-75: step 1
36-12: step 1
36-49: none
37-18: nextTo ^
37-68: within O 7
37-92: within * 7
38-72: step 7
39-43: nextTo X
39-64: within D 8
39-73: nextTo ^
4-38: within $ 3
4-51: nextTo ;
4-83: step 8
40-41: touch *
40-62: touch <
40-85: nextTo >
41-46: none
42-3: step 3
44-0: step 4
44-57: step 2
45-1: step 7
45-25: touch ^
45-3: none
45-68: step 2
45-77: within + 2
46-44: within > 9
47-1: none
47-23: nextTo >
47-41: none
48-11: touch ;
48-49: touch +
48-52: nextTo &
48-92: nextTo @
49-26: nextTo ;
49-45: nextTo *
49-49: within ! 7
5-28: nextTo ;
5-3: touch +
5-6: step 4
5-70: none
5-71: touch X
5-74: nextTo !
50-1: within ; 5
50-69: none
50-72: none
50-76: nextTo O
51-72: none
51-74: within ^ 4
51-84: none
53-21: none
53-52: step 7
53-56: within $ 9
53-62: none
53-7: within M 6
55-33: touch O
56-0: step 8
56-27: within > 6
56-57: step 8
56-7: within + 8
56-72: none
57-12: none
57-21: touch ;
57-40: within S 4
57-8: none
58-39: touch X
58-59: nextTo !
58-70: step 9
58-75: within $ 4
58-86: none
59-44: touch $
59-74: touch $
59-81: step 9
6-78: touch +
60-12: step 8
60-26: none
60-8: step 6
61-57: nextTo S
62-39: touch D
62-55: none
63-44: step 5
63-64: nextTo &
64-1: touch S
64-31: step 3
64-32: touch >
64-50: none
65-31: none
65-50: within M 6
66-1: none
66-15: none
66-93: within X 1
67-84: within < 8
67-9: none
68-24: within * 6
68-32: touch ;
69-34: touch *
69-58: touch ^
7-1: nextTo @
7-16: touch >
7-29: nextTo X
7-6: step 3
7-93: none
70-22: none
70-35: step 1
70-39: none
70-51: nextTo >
70-72: nextTo O
71-26: none
71-35: within & 9
71-40: within > 4
71-42: nextTo +
71-62: none
71-73: touch S
72-29: touch ^
72-6: none
72-64: touch M
72-69: nextTo ;
73-25: within $ 5
73-40: within S 4
73-44: within S 10
74-12: nextTo !
75-13: nextTo &
75-8: none
76-21: none
76-68: step 2
76-7: step 10
76-9: touch ;
77-69: step 7
78-22: within > 7
78-57: none
78-87: within S 6
8-15: none
8-42: nextTo D
8-55: step 9
8-88: within @ 3
80-20: within ^ 10
80-66: touch S
81-14: nextTo S
81-32: within M 8
81-38: nextTo <
81-46: none
81-58: within < 6
81-7: none
82-16: none
82-22: step 2
82-30: within + 2
82-83: none
82-86: none
83-23: within > 2
83-29: none
83-42: touch O
83-44: none
83-52: none
83-88: nextTo *
84-16: touch ^
84-19: step 3
84-83: touch ;
84-87: nextTo O
85-65: nextTo X
85-76: touch ;
85-81: within ^ 7
85-90: nextTo *
86-13: touch *
86-16: nextTo $
86-2: none
86-51: within S 9
86-55: none
86-76: nextTo &
87-0: step 10
87-77: none
87-87: none
88-66: touch D
89-16: nextTo D
89-43: nextTo <
89-7: step 3
89-80: none
9-13: within @ 8
9-29: step 2
9-30: nextTo $
9-47: none
9-88: nextTo O
90-41: touch +
90-48: step 2
90-5: step 9
90-53: step 10
90-6: nextTo !
90-91: within * 2
91-2: within ^ 1
91-26: none
91-33: nextTo $
92-22: step 3
92-31: step 10
92-49: nextTo !
93-58: none

